timestamp, gps_lat, gps_long, gps_alt, gps_alt_ellipsoid, gps_eph, gps_epv
1706113092321524, 47.397741348907231895, 8.5455985790978967742, 492.98846435546875, 492.98846435546875, 0.89999997615814208984, 1.7799999713897705078
1706113092449524, 47.397741886693900426, 8.5455979922232412349, 492.129913330078125, 492.129913330078125, 0.89999997615814208984, 1.7799999713897705078
1706113092573815, 47.397743288671492223, 8.5455961884777753568, 492.48431396484375, 492.48431396484375, 0.89999997615814208984, 1.7799999713897705078
1706113092697815, 47.397745177239919201, 8.5455955542852191087, 492.9510498046875, 492.9510498046875, 0.89999997615814208984, 1.7799999713897705078
1706113092821815, 47.397740967941295764, 8.5455935590564209292, 492.9720458984375, 492.9720458984375, 0.89999997615814208984, 1.7799999713897705078
1706113092949815, 47.397745432672181209, 8.5455953114914002811, 492.43133544921875, 492.43133544921875, 0.89999997615814208984, 1.7799999713897705078
1706113093073815, 47.397742232173406762, 8.5455979841103832939, 492.7281494140625, 492.7281494140625, 0.89999997615814208984, 1.7799999713897705078
1706113093197815, 47.397741151377751123, 8.545595337085238441, 492.35174560546875, 492.35174560546875, 0.89999997615814208984, 1.7799999713897705078
1706113093321815, 47.397743360473526764, 8.5455962913365102196, 493.204559326171875, 493.204559326171875, 0.89999997615814208984, 1.7799999713897705078
1706113093449815, 47.397745106080215294, 8.5455983276668252557, 493.2996826171875, 493.2996826171875, 0.89999997615814208984, 1.7799999713897705078
1706113093574141, 47.39774065930704694, 8.5455985665086302561, 493.157562255859375, 493.157562255859375, 0.89999997615814208984, 1.7799999713897705078
1706113093698141, 47.397743616116116527, 8.5455961474161075131, 492.45098876953125, 492.45098876953125, 0.89999997615814208984, 1.7799999713897705078
1706113093822141, 47.397745126595133058, 8.5455941853243437833, 493.64324951171875, 493.64324951171875, 0.89999997615814208984, 1.7799999713897705078
1706113093950141, 47.397741413748029515, 8.5455954856352960292, 492.95440673828125, 492.95440673828125, 0.89999997615814208984, 1.7799999713897705078
1706113094074141, 47.397739983004093745, 8.5455958181031661525, 493.777252197265625, 493.777252197265625, 0.89999997615814208984, 1.7799999713897705078
1706113094198141, 47.397741473391008071, 8.5455964417282856971, 494.31549072265625, 494.31549072265625, 0.89999997615814208984, 1.7799999713897705078
1706113094322141, 47.397744072048148212, 8.545594609015431331, 493.530029296875, 493.530029296875, 0.89999997615814208984, 1.7799999713897705078
1706113094450141, 47.397741896122546734, 8.5455946951478392037, 493.08831787109375, 493.08831787109375, 0.89999997615814208984, 1.7799999713897705078
1706113094574141, 47.397740474919437759, 8.545597585944680219, 493.15350341796875, 493.15350341796875, 0.89999997615814208984, 1.7799999713897705078
1706113094698141, 47.397739954814205987, 8.545595795206939016, 492.861328125, 492.861328125, 0.89999997615814208984, 1.7799999713897705078
1706113094822141, 47.397743594099665643, 8.5455984361321863929, 492.775054931640625, 492.775054931640625, 0.89999997615814208984, 1.7799999713897705078
1706113094950141, 47.397739784505390048, 8.5455952946521875901, 492.445343017578125, 492.445343017578125, 0.89999997615814208984, 1.7799999713897705078
1706113095074141, 47.397742236471991362, 8.5455955746147225227, 493.1253662109375, 493.1253662109375, 0.89999997615814208984, 1.7799999713897705078
1706113095198141, 47.397741558858378141, 8.5455934368325596751, 493.367889404296875, 493.367889404296875, 0.89999997615814208984, 1.7799999713897705078
1706113095322141, 47.397740099472642328, 8.5455962553413087335, 492.994964599609375, 492.994964599609375, 0.89999997615814208984, 1.7799999713897705078
1706113095450141, 47.397742687413462193, 8.5455937044892777976, 493.397186279296875, 493.397186279296875, 0.89999997615814208984, 1.7799999713897705078
1706113095574141, 47.397746369676859501, 8.5455930147952905429, 493.34161376953125, 493.34161376953125, 0.89999997615814208984, 1.7799999713897705078
1706113095698141, 47.397742177058638902, 8.5455948856797956381, 493.70025634765625, 493.70025634765625, 0.89999997615814208984, 1.7799999713897705078
1706113095822141, 47.397741974958719879, 8.5455962988187366136, 492.3582763671875, 492.3582763671875, 0.89999997615814208984, 1.7799999713897705078
1706113095950141, 47.397745097488595434, 8.5455942257701735798, 493.490447998046875, 493.490447998046875, 0.89999997615814208984, 1.7799999713897705078
1706113096074141, 47.397738650212211553, 8.545596899526389123, 492.35235595703125, 492.35235595703125, 0.89999997615814208984, 1.7799999713897705078
1706113096198141, 47.397739837897951531, 8.545591961300823769, 492.43389892578125, 492.43389892578125, 0.89999997615814208984, 1.7799999713897705078
1706113096322141, 47.397741141518373809, 8.5455978320134402537, 492.6856689453125, 492.6856689453125, 0.89999997615814208984, 1.7799999713897705078
1706113096450141, 47.397740743098140115, 8.5455939214803162685, 492.37432861328125, 492.37432861328125, 0.89999997615814208984, 1.7799999713897705078
1706113096574141, 47.397744129779901812, 8.5455955550874893589, 493.246551513671875, 493.246551513671875, 0.89999997615814208984, 1.7799999713897705078
1706113096698141, 47.397738829997933863, 8.5455962687961282143, 492.79541015625, 492.79541015625, 0.89999997615814208984, 1.7799999713897705078
1706113096822141, 47.397740904930550698, 8.5455945044582986014, 492.085418701171875, 492.085418701171875, 0.89999997615814208984, 1.7799999713897705078
1706113096950141, 47.397743168966925964, 8.5455970415287492159, 493.216949462890625, 493.216949462890625, 0.89999997615814208984, 1.7799999713897705078
1706113097074141, 47.397740147863459015, 8.5455970266377399014, 492.7587890625, 492.7587890625, 0.89999997615814208984, 1.7799999713897705078
1706113097198141, 47.397743631136762588, 8.5455978197958586406, 492.83905029296875, 492.83905029296875, 0.89999997615814208984, 1.7799999713897705078
1706113097322141, 47.397741515177358451, 8.545595914513604896, 492.8626708984375, 492.8626708984375, 0.89999997615814208984, 1.7799999713897705078
1706113097450141, 47.397741970449992266, 8.5455985825252369636, 492.41278076171875, 492.41278076171875, 0.89999997615814208984, 1.7799999713897705078
1706113097574141, 47.39774190912051921, 8.5455967743244194423, 492.32452392578125, 492.32452392578125, 0.89999997615814208984, 1.7799999713897705078
1706113097698141, 47.397739738680378707, 8.5455961089877927606, 493.06658935546875, 493.06658935546875, 0.89999997615814208984, 1.7799999713897705078
1706113097822141, 47.397741101790849427, 8.5455918526541498892, 492.956390380859375, 492.956390380859375, 0.89999997615814208984, 1.7799999713897705078
1706113097950141, 47.397742989799773738, 8.5455989691124791818, 493.204010009765625, 493.204010009765625, 0.89999997615814208984, 1.7799999713897705078
1706113098074141, 47.397741996998917102, 8.5455966289010500958, 492.854522705078125, 492.854522705078125, 0.89999997615814208984, 1.7799999713897705078
1706113098198141, 47.397745331461393903, 8.5455962843487398573, 492.988250732421875, 492.988250732421875, 0.89999997615814208984, 1.7799999713897705078
1706113098322141, 47.39773891804352246, 8.5455987974846294719, 493.073333740234375, 493.073333740234375, 0.89999997615814208984, 1.7799999713897705078
1706113098450141, 47.397742222778575183, 8.5455946465187384575, 493.26165771484375, 493.26165771484375, 0.89999997615814208984, 1.7799999713897705078
1706113098574141, 47.397742462239925487, 8.5455986619860002662, 492.8046875, 492.8046875, 0.89999997615814208984, 1.7799999713897705078
1706113098698141, 47.397743645685736169, 8.5455966713125750545, 492.8802490234375, 492.8802490234375, 0.89999997615814208984, 1.7799999713897705078
1706113098822141, 47.397742485307979621, 8.5455980471410963872, 493.30633544921875, 493.30633544921875, 0.89999997615814208984, 1.7799999713897705078
1706113098950141, 47.397742067081111372, 8.5455981016919313475, 492.914337158203125, 492.914337158203125, 0.89999997615814208984, 1.7799999713897705078
1706113099074141, 47.397741139435915159, 8.5455970540140011593, 493.3927001953125, 493.3927001953125, 0.89999997615814208984, 1.7799999713897705078
1706113099198141, 47.397742797132295323, 8.5455977381235399548, 493.56890869140625, 493.56890869140625, 0.89999997615814208984, 1.7799999713897705078
1706113099322141, 47.397743579455223539, 8.5455961588468856149, 492.68878173828125, 492.68878173828125, 0.89999997615814208984, 1.7799999713897705078
1706113099450141, 47.397740988883548141, 8.5455959691929468391, 491.72857666015625, 491.72857666015625, 0.89999997615814208984, 1.7799999713897705078
1706113099574141, 47.397742973577983605, 8.5455984330100278612, 492.441558837890625, 492.441558837890625, 0.89999997615814208984, 1.7799999713897705078
1706113099698141, 47.39774248534005352, 8.5455973292253730733, 492.518646240234375, 492.518646240234375, 0.89999997615814208984, 1.7799999713897705078
1706113099822141, 47.397742870010773686, 8.5455980494626384569, 492.195648193359375, 492.195648193359375, 0.89999997615814208984, 1.7799999713897705078
1706113099950141, 47.397741296725413918, 8.5455966039651194421, 493.54931640625, 493.54931640625, 0.89999997615814208984, 1.7799999713897705078
1706113100074141, 47.397740856048791613, 8.5455965598898355751, 493.075531005859375, 493.075531005859375, 0.89999997615814208984, 1.7799999713897705078
1706113100198141, 47.397743283257419478, 8.5455951798108049644, 493.823699951171875, 493.823699951171875, 0.89999997615814208984, 1.7799999713897705078
1706113100322141, 47.397742939327415002, 8.5455970176022528761, 493.323333740234375, 493.323333740234375, 0.89999997615814208984, 1.7799999713897705078
1706113100450141, 47.397743986499570212, 8.5455954259567281639, 492.0673828125, 492.0673828125, 0.89999997615814208984, 1.7799999713897705078
1706113100574141, 47.397742768246772016, 8.5455990510149995032, 493.78826904296875, 493.78826904296875, 0.89999997615814208984, 1.7799999713897705078
1706113100698141, 47.397743342357614438, 8.5455946257404313826, 493.375213623046875, 493.375213623046875, 0.89999997615814208984, 1.7799999713897705078
1706113100822141, 47.397741353415241861, 8.5455953876218924137, 493.22662353515625, 493.22662353515625, 0.89999997615814208984, 1.7799999713897705078
1706113100950141, 47.397741915728374806, 8.5455971600661317922, 492.8870849609375, 492.8870849609375, 0.89999997615814208984, 1.7799999713897705078
1706113101074141, 47.397741779080462265, 8.5455956465692910484, 493.393890380859375, 493.393890380859375, 0.89999997615814208984, 1.7799999713897705078
1706113101198141, 47.397742659126969045, 8.5455948850387972726, 492.86962890625, 492.86962890625, 0.89999997615814208984, 1.7799999713897705078
1706113101322141, 47.397741121549294974, 8.5455952648803190641, 493.017913818359375, 493.017913818359375, 0.89999997615814208984, 1.7799999713897705078
1706113101450141, 47.397742608482431592, 8.5455956569438225046, 492.727508544921875, 492.727508544921875, 0.89999997615814208984, 1.7799999713897705078
1706113101574141, 47.397744578085834632, 8.5455972886088051865, 491.828033447265625, 491.828033447265625, 0.89999997615814208984, 1.7799999713897705078
1706113101698141, 47.397740705626695501, 8.5455970381750976372, 493.0242919921875, 493.0242919921875, 0.89999997615814208984, 1.7799999713897705078
1706113101822141, 47.397741794797447312, 8.5455959840327704313, 492.96319580078125, 492.96319580078125, 0.89999997615814208984, 1.7799999713897705078
1706113101950141, 47.397742615478527739, 8.5455975166220881079, 491.978179931640625, 491.978179931640625, 0.89999997615814208984, 1.7799999713897705078
1706113102074141, 47.397743785719328002, 8.5455966185892275888, 492.80859375, 492.80859375, 0.89999997615814208984, 1.7799999713897705078
1706113102198141, 47.397741466854348857, 8.5456004129091951427, 493.09161376953125, 493.09161376953125, 0.89999997615814208984, 1.7799999713897705078
1706113102322141, 47.397742141112694014, 8.5455974977354376421, 492.601287841796875, 492.601287841796875, 0.89999997615814208984, 1.7799999713897705078
1706113102450141, 47.39774368253971204, 8.5455945490029847633, 493.62005615234375, 493.62005615234375, 0.89999997615814208984, 1.7799999713897705078
1706113102574141, 47.397740880969195132, 8.5455945355242217687, 492.92633056640625, 492.92633056640625, 0.89999997615814208984, 1.7799999713897705078
1706113102698141, 47.397743697802710017, 8.5455935276189460836, 492.513824462890625, 492.513824462890625, 0.89999997615814208984, 1.7799999713897705078
1706113102822141, 47.397744810835490625, 8.5455931399158711059, 492.37481689453125, 492.37481689453125, 0.89999997615814208984, 1.7799999713897705078
1706113102950141, 47.397739477221868754, 8.5455958830599207943, 493.48486328125, 493.48486328125, 0.89999997615814208984, 1.7799999713897705078
1706113103074141, 47.397742531747113048, 8.5455974925038500345, 492.542938232421875, 492.542938232421875, 0.89999997615814208984, 1.7799999713897705078
1706113103198141, 47.397745368206521732, 8.5455946238787028335, 492.59765625, 492.59765625, 0.89999997615814208984, 1.7799999713897705078
1706113103322141, 47.397742480968702239, 8.5455969664053412771, 492.59130859375, 492.59130859375, 0.89999997615814208984, 1.7799999713897705078
1706113103450141, 47.397740802032011231, 8.5455955810901524927, 493.0831298828125, 493.0831298828125, 0.89999997615814208984, 1.7799999713897705078
1706113103574141, 47.397743574895379481, 8.5455961629491259401, 493.388092041015625, 493.388092041015625, 0.89999997615814208984, 1.7799999713897705078
1706113103698141, 47.397741239160524174, 8.5455971435248283541, 492.747283935546875, 492.747283935546875, 0.89999997615814208984, 1.7799999713897705078
1706113103822141, 47.39774475074568727, 8.5455984984363837498, 492.901947021484375, 492.901947021484375, 0.89999997615814208984, 1.7799999713897705078
1706113103950141, 47.397742938342879881, 8.545593568356169456, 492.631378173828125, 492.631378173828125, 0.89999997615814208984, 1.7799999713897705078
1706113104074141, 47.397742802887464109, 8.5455954130490674459, 492.230194091796875, 492.230194091796875, 0.89999997615814208984, 1.7799999713897705078
1706113104198141, 47.397743225924266142, 8.5455955065090876133, 492.327789306640625, 492.327789306640625, 0.89999997615814208984, 1.7799999713897705078
1706113104322141, 47.397740184781170569, 8.5455944863926145416, 493.43902587890625, 493.43902587890625, 0.89999997615814208984, 1.7799999713897705078
1706113104450141, 47.397744714651985021, 8.5455955213972494278, 492.40728759765625, 492.40728759765625, 0.89999997615814208984, 1.7799999713897705078
1706113104574141, 47.397742581392435568, 8.5455966931605260584, 492.446197509765625, 492.446197509765625, 0.89999997615814208984, 1.7799999713897705078
1706113104933404, 47.397741685384012555, 8.545594748004212704, 491.815216064453125, 491.815216064453125, 0.89999997615814208984, 1.7799999713897705078
1706113105059360, 47.397739799214946288, 8.5455917530188649778, 493.046112060546875, 493.046112060546875, 0.89999997615814208984, 1.7799999713897705078
1706113105189378, 47.397740598219321839, 8.5455952457190615945, 492.797882080078125, 492.797882080078125, 0.89999997615814208984, 1.7799999713897705078
1706113105314889, 47.397743016759697809, 8.5455974350685028895, 492.68402099609375, 492.68402099609375, 0.89999997615814208984, 1.7799999713897705078
1706113105440935, 47.3977452940266204, 8.5455949469704979293, 493.401824951171875, 493.401824951171875, 0.89999997615814208984, 1.7799999713897705078
1706113105565918, 47.397742157620037062, 8.5455940185044774182, 492.943206787109375, 492.943206787109375, 0.89999997615814208984, 1.7799999713897705078
1706113105695126, 47.397736829624768973, 8.5455932059617847329, 491.953399658203125, 491.953399658203125, 0.89999997615814208984, 1.7799999713897705078
1706113105820470, 47.397741397301182076, 8.5455962368431510612, 493.7550048828125, 493.7550048828125, 0.89999997615814208984, 1.7799999713897705078
1706113105945784, 47.39774247863520884, 8.545595526563971589, 492.916259765625, 492.916259765625, 0.89999997615814208984, 1.7799999713897705078
1706113106071137, 47.397742980732971319, 8.5455934839724907448, 492.00537109375, 492.00537109375, 0.89999997615814208984, 1.7799999713897705078
1706113106200508, 47.397739490212906333, 8.5455974565614205574, 493.57080078125, 493.57080078125, 0.89999997615814208984, 1.7799999713897705078
1706113106325559, 47.397742185348874955, 8.5455935700196619109, 493.016143798828125, 493.016143798828125, 0.89999997615814208984, 1.7799999713897705078
1706113106449559, 47.397743513002232874, 8.5455949765583412159, 493.19427490234375, 493.19427490234375, 0.89999997615814208984, 1.7799999713897705078
1706113106573559, 47.397742224643579334, 8.5455948424757881554, 492.18304443359375, 492.18304443359375, 0.89999997615814208984, 1.7799999713897705078
1706113106701559, 47.397739990774041985, 8.5455964746120898212, 493.953857421875, 493.953857421875, 0.89999997615814208984, 1.7799999713897705078
1706113106825559, 47.397744548990900171, 8.5455955303125286093, 493.1832275390625, 493.1832275390625, 0.89999997615814208984, 1.7799999713897705078
1706113106949559, 47.397742675074034935, 8.5455955447444722495, 492.823974609375, 492.823974609375, 0.89999997615814208984, 1.7799999713897705078
1706113107073559, 47.397744073431496759, 8.5455975323217536754, 492.073577880859375, 492.073577880859375, 0.89999997615814208984, 1.7799999713897705078
1706113107201559, 47.397743553549801732, 8.5455964389110778967, 492.95916748046875, 492.95916748046875, 0.89999997615814208984, 1.7799999713897705078
1706113107325634, 47.39774076260084712, 8.545596082450032327, 493.259124755859375, 493.259124755859375, 0.89999997615814208984, 1.7799999713897705078
1706113107449634, 47.397741280334102498, 8.5455961898921817266, 492.275543212890625, 492.275543212890625, 0.89999997615814208984, 1.7799999713897705078
1706113107573634, 47.397742247476159605, 8.5456003852022277556, 493.311553955078125, 493.311553955078125, 0.89999997615814208984, 1.7799999713897705078
1706113107701634, 47.397744003432023874, 8.5455990325850894607, 493.47088623046875, 493.47088623046875, 0.89999997615814208984, 1.7799999713897705078
1706113107825634, 47.397743374028259211, 8.5455942560744588832, 492.66754150390625, 492.66754150390625, 0.89999997615814208984, 1.7799999713897705078
1706113107949634, 47.397742388192781959, 8.5455964772698589371, 493.361114501953125, 493.361114501953125, 0.89999997615814208984, 1.7799999713897705078
1706113108073634, 47.397742788035380102, 8.5455955819661006956, 492.5205078125, 492.5205078125, 0.89999997615814208984, 1.7799999713897705078
1706113108201634, 47.397740747582062681, 8.5455972041345731327, 493.94158935546875, 493.94158935546875, 0.89999997615814208984, 1.7799999713897705078
1706113108325741, 47.397740913088561854, 8.5455945673763693549, 492.8714599609375, 492.8714599609375, 0.89999997615814208984, 1.7799999713897705078
1706113108449741, 47.397740067513517204, 8.5455972692639114996, 492.737457275390625, 492.737457275390625, 0.89999997615814208984, 1.7799999713897705078
1706113108573741, 47.397738693485436556, 8.5455934892962162053, 492.685150146484375, 492.685150146484375, 0.89999997615814208984, 1.7799999713897705078
1706113108701741, 47.397743572114947597, 8.5455929378158295151, 492.95623779296875, 492.95623779296875, 0.89999997615814208984, 1.7799999713897705078
1706113108825741, 47.397741502024565818, 8.5455963075980925225, 492.54296875, 492.54296875, 0.89999997615814208984, 1.7799999713897705078
1706113108949741, 47.397742697208883556, 8.5455980995900766573, 492.58349609375, 492.58349609375, 0.89999997615814208984, 1.7799999713897705078
1706113109073741, 47.397744537702990897, 8.5455957696198776574, 493.08013916015625, 493.08013916015625, 0.89999997615814208984, 1.7799999713897705078
1706113109201741, 47.397740319750880644, 8.5455948656730544855, 493.13092041015625, 493.13092041015625, 0.89999997615814208984, 1.7799999713897705078
1706113109325884, 47.397741566494424603, 8.5455981615534000184, 492.066375732421875, 492.066375732421875, 0.89999997615814208984, 1.7799999713897705078
1706113109449884, 47.39774226134276347, 8.5455981304771189144, 493.931915283203125, 493.931915283203125, 0.89999997615814208984, 1.7799999713897705078
1706113109573884, 47.397745349080970811, 8.5455945717538952522, 493.072265625, 493.072265625, 0.89999997615814208984, 1.7799999713897705078
1706113109701884, 47.397743311395643673, 8.5455954946617911361, 492.713470458984375, 492.713470458984375, 0.89999997615814208984, 1.7799999713897705078
1706113109825884, 47.397743053814636482, 8.5455947387010695593, 492.507049560546875, 492.507049560546875, 0.89999997615814208984, 1.7799999713897705078
1706113109949884, 47.397744485915282553, 8.5455950888468716897, 493.712890625, 493.712890625, 0.89999997615814208984, 1.7799999713897705078
1706113110073884, 47.397740689705251782, 8.5455979275973099618, 492.438873291015625, 492.438873291015625, 0.89999997615814208984, 1.7799999713897705078
1706113110201884, 47.397742367362155846, 8.5455958312149569167, 493.0628662109375, 493.0628662109375, 0.89999997615814208984, 1.7799999713897705078
1706113110326058, 47.397743267614451668, 8.5455949827065840196, 493.0899658203125, 493.0899658203125, 0.89999997615814208984, 1.7799999713897705078
1706113110450058, 47.397742689675929739, 8.5455942713920745035, 492.630096435546875, 492.630096435546875, 0.89999997615814208984, 1.7799999713897705078
1706113110574058, 47.397741222884405943, 8.5455953891483158458, 492.288482666015625, 492.288482666015625, 0.89999997615814208984, 1.7799999713897705078
1706113110702058, 47.397739742527654982, 8.5455963363707372338, 491.978851318359375, 491.978851318359375, 0.89999997615814208984, 1.7799999713897705078
1706113110826058, 47.397741063085703672, 8.5455917543109265466, 493.155029296875, 493.155029296875, 0.89999997615814208984, 1.7799999713897705078
1706113110950058, 47.397740349773386015, 8.5455972424675898935, 492.466705322265625, 492.466705322265625, 0.89999997615814208984, 1.7799999713897705078
1706113111074058, 47.397742351488354018, 8.5455983958193542094, 492.440032958984375, 492.440032958984375, 0.89999997615814208984, 1.7799999713897705078
1706113111202058, 47.397741231119852046, 8.5455979003127726656, 492.2587890625, 492.2587890625, 0.89999997615814208984, 1.7799999713897705078
1706113111326279, 47.397743489153427277, 8.5455934964480579907, 493.078155517578125, 493.078155517578125, 0.89999997615814208984, 1.7799999713897705078
1706113111450279, 47.39774130231292304, 8.5455969723797302606, 492.83056640625, 492.83056640625, 0.89999997615814208984, 1.7799999713897705078
1706113111574279, 47.397744907191473374, 8.5455956753496860046, 492.99859619140625, 492.99859619140625, 0.89999997615814208984, 1.7799999713897705078
1706113111702279, 47.397741900536615844, 8.5455939406871355146, 493.1680908203125, 493.1680908203125, 0.89999997615814208984, 1.7799999713897705078
1706113111826279, 47.397745148601899245, 8.545595983583680777, 492.439117431640625, 492.439117431640625, 0.89999997615814208984, 1.7799999713897705078
1706113111950279, 47.397742972029710984, 8.5455958179965172405, 492.95098876953125, 492.95098876953125, 0.89999997615814208984, 1.7799999713897705078
1706113112074279, 47.397741677423994133, 8.5455913914071839343, 491.770904541015625, 491.770904541015625, 0.89999997615814208984, 1.7799999713897705078
1706113112202279, 47.397743484535048708, 8.5455926605538934382, 492.31646728515625, 492.31646728515625, 0.89999997615814208984, 1.7799999713897705078
