timestamp, gps_lat, gps_long, gps_alt, gps_alt_ellipsoid, gps_eph, gps_epv
1706113112326279, 47.39773900956838304, 8.545594166854167284, 493.208709716796875, 493.208709716796875, 0.89999997615814208984, 1.7799999713897705078
1706113112450527, 47.397742023323615967, 8.5455931314391051501, 492.584259033203125, 492.584259033203125, 0.89999997615814208984, 1.7799999713897705078
1706113112574527, 47.397741515646877986, 8.545595035843634335, 492.566650390625, 492.566650390625, 0.89999997615814208984, 1.7799999713897705078
1706113112702527, 47.397742108901823599, 8.5455959667021321735, 491.884002685546875, 491.884002685546875, 0.89999997615814208984, 1.7799999713897705078
1706113112826527, 47.397742807432756251, 8.5455962512784857665, 493.017181396484375, 493.017181396484375, 0.89999997615814208984, 1.7799999713897705078
1706113112950527, 47.397741350701316776, 8.5455934142567837597, 493.515899658203125, 493.515899658203125, 0.89999997615814208984, 1.7799999713897705078
1706113113074527, 47.397744479902556236, 8.5455970722135550233, 492.494842529296875, 492.494842529296875, 0.89999997615814208984, 1.7799999713897705078
1706113113202527, 47.397742434987065963, 8.5455926842722007564, 492.6829833984375, 492.6829833984375, 0.89999997615814208984, 1.7799999713897705078
1706113113326527, 47.397743650432140328, 8.5455951998097319233, 493.50848388671875, 493.50848388671875, 0.89999997615814208984, 1.7799999713897705078
1706113113450810, 47.397744114630974366, 8.5455963911797727661, 492.783538818359375, 492.783538818359375, 0.89999997615814208984, 1.7799999713897705078
1706113113574810, 47.397743277182030397, 8.5455937301969573383, 492.445465087890625, 492.445465087890625, 0.89999997615814208984, 1.7799999713897705078
1706113113702810, 47.397741321755106014, 8.5455971078137249464, 492.453125, 492.453125, 0.89999997615814208984, 1.7799999713897705078
1706113113826810, 47.397743885530317698, 8.5455957567289715371, 492.824462890625, 492.824462890625, 0.89999997615814208984, 1.7799999713897705078
1706113113950810, 47.39774140403835645, 8.5455978320934669057, 493.596771240234375, 493.596771240234375, 0.89999997615814208984, 1.7799999713897705078
1706113114074810, 47.397738224580905353, 8.5455966601091297719, 493.229034423828125, 493.229034423828125, 0.89999997615814208984, 1.7799999713897705078
1706113114202810, 47.3977412583830926, 8.5455947446550553082, 493.189422607421875, 493.189422607421875, 0.89999997615814208984, 1.7799999713897705078
1706113114326810, 47.397742157856505685, 8.5455968054012654278, 493.167816162109375, 493.167816162109375, 0.89999997615814208984, 1.7799999713897705078
1706113114451130, 47.397746074210665768, 8.5455982384578348388, 493.6153564453125, 493.6153564453125, 0.89999997615814208984, 1.7799999713897705078
1706113114575130, 47.397742525944224212, 8.5455960403435113903, 492.845367431640625, 492.845367431640625, 0.89999997615814208984, 1.7799999713897705078
1706113114703130, 47.397745268119855666, 8.5455933430106458815, 492.5181884765625, 492.5181884765625, 0.89999997615814208984, 1.7799999713897705078
1706113114827130, 47.397744278630050019, 8.5455900537499172032, 493.94732666015625, 493.94732666015625, 0.89999997615814208984, 1.7799999713897705078
1706113114951130, 47.397743478918989979, 8.5455951726262799895, 491.815765380859375, 491.815765380859375, 0.89999997615814208984, 1.7799999713897705078
1706113115075130, 47.397743740112730393, 8.5455964312492369572, 492.29656982421875, 492.29656982421875, 0.89999997615814208984, 1.7799999713897705078
1706113115203130, 47.397742518095633102, 8.5455979485958142305, 492.61676025390625, 492.61676025390625, 0.89999997615814208984, 1.7799999713897705078
1706113115327130, 47.397740265657240855, 8.5455956391320899712, 494.06744384765625, 494.06744384765625, 0.89999997615814208984, 1.7799999713897705078
1706113115451130, 47.39774446325532864, 8.5455973676342384948, 492.8026123046875, 492.8026123046875, 0.89999997615814208984, 1.7799999713897705078
1706113115575130, 47.397742471263605069, 8.5455950949624472912, 492.744293212890625, 492.744293212890625, 0.89999997615814208984, 1.7799999713897705078
1706113115703130, 47.397739046776578675, 8.545595262537991843, 492.6739501953125, 492.6739501953125, 0.89999997615814208984, 1.7799999713897705078
1706113115827130, 47.397739059114861959, 8.5455993316103171509, 492.885009765625, 492.885009765625, 0.89999997615814208984, 1.7799999713897705078
1706113115951130, 47.397741552391558173, 8.5455971779058419457, 493.13726806640625, 493.13726806640625, 0.89999997615814208984, 1.7799999713897705078
1706113116075130, 47.397743777858920566, 8.5455991178705961175, 493.386871337890625, 493.386871337890625, 0.89999997615814208984, 1.7799999713897705078
1706113116203130, 47.397744339045523532, 8.5455962119033674895, 493.23004150390625, 493.23004150390625, 0.89999997615814208984, 1.7799999713897705078
1706113116327130, 47.397743109672781259, 8.5455989697040735109, 492.17333984375, 492.17333984375, 0.89999997615814208984, 1.7799999713897705078
1706113116451130, 47.397743504417597649, 8.5455937145775582309, 492.557952880859375, 492.557952880859375, 0.89999997615814208984, 1.7799999713897705078
1706113116575130, 47.397741814529602777, 8.5455945272918043543, 491.740203857421875, 491.740203857421875, 0.89999997615814208984, 1.7799999713897705078
1706113116703130, 47.397743577124487047, 8.5455964633593559654, 493.386260986328125, 493.386260986328125, 0.89999997615814208984, 1.7799999713897705078
1706113116827130, 47.397743837025984703, 8.5455954269099940745, 492.003326416015625, 492.003326416015625, 0.89999997615814208984, 1.7799999713897705078
1706113116951130, 47.397740093144733464, 8.5455954321456086831, 492.3203125, 492.3203125, 0.89999997615814208984, 1.7799999713897705078
1706113117075130, 47.397742627752215583, 8.5455939104484386348, 492.74566650390625, 492.74566650390625, 0.89999997615814208984, 1.7799999713897705078
1706113117203130, 47.397741789844616278, 8.5455939539259944127, 493.47491455078125, 493.47491455078125, 0.89999997615814208984, 1.7799999713897705078
1706113117327130, 47.397744142684665292, 8.5455923597506746603, 493.272430419921875, 493.272430419921875, 0.89999997615814208984, 1.7799999713897705078
1706113117451130, 47.397746398276751734, 8.5455944733072133346, 492.479705810546875, 492.479705810546875, 0.89999997615814208984, 1.7799999713897705078
1706113117575130, 47.39774277678109371, 8.5455980854764312937, 492.93121337890625, 492.93121337890625, 0.89999997615814208984, 1.7799999713897705078
1706113117703130, 47.397743990262945601, 8.5455954021835403012, 492.25933837890625, 492.25933837890625, 0.89999997615814208984, 1.7799999713897705078
1706113117827130, 47.397738794900753589, 8.545598830401173629, 492.6851806640625, 492.6851806640625, 0.89999997615814208984, 1.7799999713897705078
1706113117951130, 47.397742748846361849, 8.5455944346060075389, 492.4959716796875, 492.4959716796875, 0.89999997615814208984, 1.7799999713897705078
1706113118075130, 47.397741046720987868, 8.545594505995083523, 494.228607177734375, 494.228607177734375, 0.89999997615814208984, 1.7799999713897705078
1706113118203130, 47.397744217191707605, 8.5455976724021205371, 493.533599853515625, 493.533599853515625, 0.89999997615814208984, 1.7799999713897705078
1706113118327130, 47.397742724973745965, 8.5455957330222389601, 493.76141357421875, 493.76141357421875, 0.89999997615814208984, 1.7799999713897705078
1706113118451130, 47.397744682902050783, 8.5455965136790492664, 493.72601318359375, 493.72601318359375, 0.89999997615814208984, 1.7799999713897705078
1706113118575130, 47.397743521323512539, 8.5455967362457396774, 493.32891845703125, 493.32891845703125, 0.89999997615814208984, 1.7799999713897705078
1706113118703130, 47.397742097861701893, 8.5455995834159264035, 492.799163818359375, 492.799163818359375, 0.89999997615814208984, 1.7799999713897705078
1706113118827130, 47.397744535480413219, 8.5455953027892590512, 492.7288818359375, 492.7288818359375, 0.89999997615814208984, 1.7799999713897705078
1706113118951130, 47.397740952140622994, 8.5455959710712736666, 492.250335693359375, 492.250335693359375, 0.89999997615814208984, 1.7799999713897705078
1706113119075130, 47.397743432752101, 8.5455952986539003291, 492.722930908203125, 492.722930908203125, 0.89999997615814208984, 1.7799999713897705078
1706113119203130, 47.397743881034415381, 8.5455933560599461885, 492.619415283203125, 492.619415283203125, 0.89999997615814208984, 1.7799999713897705078
1706113119327130, 47.397744167521629777, 8.5455963288829845936, 492.589813232421875, 492.589813232421875, 0.89999997615814208984, 1.7799999713897705078
1706113119451130, 47.397741726577770294, 8.5455995407693610133, 492.79168701171875, 492.79168701171875, 0.89999997615814208984, 1.7799999713897705078
1706113119575130, 47.397742216925493608, 8.5455979791512728383, 492.96826171875, 492.96826171875, 0.89999997615814208984, 1.7799999713897705078
1706113119703130, 47.397741589138774998, 8.5455950950417829404, 493.218292236328125, 493.218292236328125, 0.89999997615814208984, 1.7799999713897705078
1706113119827130, 47.397744398973429725, 8.5455984022570152803, 493.451629638671875, 493.451629638671875, 0.89999997615814208984, 1.7799999713897705078
1706113119951130, 47.397744326295118356, 8.545595479142471973, 493.36041259765625, 493.36041259765625, 0.89999997615814208984, 1.7799999713897705078
1706113120075130, 47.397743378822610794, 8.5455990382119946247, 493.290283203125, 493.290283203125, 0.89999997615814208984, 1.7799999713897705078
1706113120203130, 47.397743199702738082, 8.5455989775517640084, 493.3052978515625, 493.3052978515625, 0.89999997615814208984, 1.7799999713897705078
1706113120327130, 47.397741158675316342, 8.5455959116062452097, 493.07464599609375, 493.07464599609375, 0.89999997615814208984, 1.7799999713897705078
1706113120451130, 47.397741761683789719, 8.5455981663572071483, 493.027587890625, 493.027587890625, 0.89999997615814208984, 1.7799999713897705078
1706113120575130, 47.397743065578019639, 8.5455958942919423293, 493.43792724609375, 493.43792724609375, 0.89999997615814208984, 1.7799999713897705078
1706113120703130, 47.397737089204738936, 8.5455979211681611929, 493.111785888671875, 493.111785888671875, 0.89999997615814208984, 1.7799999713897705078
1706113120827130, 47.397741438112667822, 8.5455945663415207036, 492.797882080078125, 492.797882080078125, 0.89999997615814208984, 1.7799999713897705078
1706113120951130, 47.397741803834165353, 8.5455962960684974661, 492.430572509765625, 492.430572509765625, 0.89999997615814208984, 1.7799999713897705078
1706113121075130, 47.397744762468512647, 8.5455992223397192475, 492.37982177734375, 492.37982177734375, 0.89999997615814208984, 1.7799999713897705078
1706113121203130, 47.397743201819935166, 8.5455960298331099523, 492.857635498046875, 492.857635498046875, 0.89999997615814208984, 1.7799999713897705078
1706113121327130, 47.397741412061257904, 8.5455947332612414158, 492.889984130859375, 492.889984130859375, 0.89999997615814208984, 1.7799999713897705078
1706113121451130, 47.397741318844389014, 8.5455960406586779499, 492.789398193359375, 492.789398193359375, 0.89999997615814208984, 1.7799999713897705078
1706113121575130, 47.397739248464127115, 8.5455948387613833717, 492.571685791015625, 492.571685791015625, 0.89999997615814208984, 1.7799999713897705078
1706113121703130, 47.397745139021729699, 8.545598100932211949, 491.48382568359375, 491.48382568359375, 0.89999997615814208984, 1.7799999713897705078
1706113121827130, 47.397741412388043614, 8.5455953333194756283, 493.3494873046875, 493.3494873046875, 0.89999997615814208984, 1.7799999713897705078
1706113121951130, 47.397737407040814617, 8.5455929397915308954, 493.5897216796875, 493.5897216796875, 0.89999997615814208984, 1.7799999713897705078
1706113122075130, 47.397741275543985751, 8.5455991067854579768, 493.0086669921875, 493.0086669921875, 0.89999997615814208984, 1.7799999713897705078
1706113122203130, 47.397744222558564786, 8.5455959812940900377, 492.18157958984375, 492.18157958984375, 0.89999997615814208984, 1.7799999713897705078
1706113122327130, 47.3977414308226912, 8.5455950591133564842, 493.11334228515625, 493.11334228515625, 0.89999997615814208984, 1.7799999713897705078
1706113122451130, 47.39773930051936901, 8.5455944989223411312, 493.0936279296875, 493.0936279296875, 0.89999997615814208984, 1.7799999713897705078
1706113122575130, 47.397744033809566133, 8.5455986878179430732, 492.805572509765625, 492.805572509765625, 0.89999997615814208984, 1.7799999713897705078
1706113122703130, 47.397744186143427214, 8.5455972006039555566, 492.22052001953125, 492.22052001953125, 0.89999997615814208984, 1.7799999713897705078
1706113122827130, 47.397743315469426761, 8.545600042785377326, 491.984161376953125, 491.984161376953125, 0.89999997615814208984, 1.7799999713897705078
1706113122951130, 47.397738223219313625, 8.5455962111510181956, 493.1839599609375, 493.1839599609375, 0.89999997615814208984, 1.7799999713897705078
1706113123075130, 47.397744065673506952, 8.5455947638178990644, 492.491729736328125, 492.491729736328125, 0.89999997615814208984, 1.7799999713897705078
1706113123203130, 47.397739981332925652, 8.5455906442959062019, 492.532318115234375, 492.532318115234375, 0.89999997615814208984, 1.7799999713897705078
1706113123327130, 47.397743680407828037, 8.5455950569156318153, 492.615966796875, 492.615966796875, 0.89999997615814208984, 1.7799999713897705078
1706113123451130, 47.397740594341556175, 8.5455943274392378584, 492.8896484375, 492.8896484375, 0.89999997615814208984, 1.7799999713897705078
1706113123575130, 47.397741785894019984, 8.5455967065974434149, 492.904449462890625, 492.904449462890625, 0.89999997615814208984, 1.7799999713897705078
1706113123703130, 47.397741210589472871, 8.5455931974031074105, 493.240753173828125, 493.240753173828125, 0.89999997615814208984, 1.7799999713897705078
1706113123827130, 47.397740969009539924, 8.5455944078251668827, 491.640716552734375, 491.640716552734375, 0.89999997615814208984, 1.7799999713897705078
1706113123951130, 47.397741391762856722, 8.5455963578542686321, 493.0357666015625, 493.0357666015625, 0.89999997615814208984, 1.7799999713897705078
1706113124075130, 47.39773701364919134, 8.545593710107846519, 492.2215576171875, 492.2215576171875, 0.89999997615814208984, 1.7799999713897705078
1706113124203130, 47.397741657222475453, 8.5455965342191575473, 492.99932861328125, 492.99932861328125, 0.89999997615814208984, 1.7799999713897705078
1706113124327130, 47.397742659823649092, 8.5455952662280125764, 493.2171630859375, 493.2171630859375, 0.89999997615814208984, 1.7799999713897705078
1706113124451130, 47.397741590898419872, 8.5455952203763505537, 492.03680419921875, 492.03680419921875, 0.89999997615814208984, 1.7799999713897705078
1706113124575130, 47.397738792647594153, 8.5455970212423686405, 492.542022705078125, 492.542022705078125, 0.89999997615814208984, 1.7799999713897705078
1706113124703130, 47.397740713364633791, 8.5455949179932346738, 493.770538330078125, 493.770538330078125, 0.89999997615814208984, 1.7799999713897705078
1706113124827130, 47.397741229239436223, 8.5455983065539147248, 493.393951416015625, 493.393951416015625, 0.89999997615814208984, 1.7799999713897705078
1706113124951130, 47.397739342469719759, 8.5455972568761353614, 492.80792236328125, 492.80792236328125, 0.89999997615814208984, 1.7799999713897705078
1706113125075130, 47.397743553588703946, 8.5455954769782014324, 492.8531494140625, 492.8531494140625, 0.89999997615814208984, 1.7799999713897705078
1706113125203130, 47.397741830510597083, 8.5455985929865896367, 492.818328857421875, 492.818328857421875, 0.89999997615814208984, 1.7799999713897705078
1706113125327130, 47.397738423157399268, 8.5455957577722720941, 492.20867919921875, 492.20867919921875, 0.89999997615814208984, 1.7799999713897705078
1706113125688920, 47.39774189412322869, 8.5455970283151252431, 492.471435546875, 492.471435546875, 0.89999997615814208984, 1.7799999713897705078
1706113125814211, 47.397741120351447819, 8.5455977614177651702, 492.13897705078125, 492.13897705078125, 0.89999997615814208984, 1.7799999713897705078
1706113125943300, 47.397742297060858618, 8.5455953446457719735, 492.935943603515625, 492.935943603515625, 0.89999997615814208984, 1.7799999713897705078
1706113126069100, 47.397743193480081914, 8.5455966202463571335, 492.8651123046875, 492.8651123046875, 0.89999997615814208984, 1.7799999713897705078
1706113126194612, 47.397739542116696043, 8.5455955346118042115, 492.90374755859375, 492.90374755859375, 0.89999997615814208984, 1.7799999713897705078
1706113126320264, 47.397741620146234709, 8.5455927631247998733, 493.771270751953125, 493.771270751953125, 0.89999997615814208984, 1.7799999713897705078
1706113126449654, 47.397741531905474233, 8.5455998046355343689, 492.88592529296875, 492.88592529296875, 0.89999997615814208984, 1.7799999713897705078
1706113126574563, 47.397743858737314326, 8.5455977352333274411, 493.476226806640625, 493.476226806640625, 0.89999997615814208984, 1.7799999713897705078
1706113126699856, 47.397741892446191514, 8.5455950170785239806, 493.1246337890625, 493.1246337890625, 0.89999997615814208984, 1.7799999713897705078
1706113126825402, 47.397743311623997897, 8.5455933896220592771, 492.35052490234375, 492.35052490234375, 0.89999997615814208984, 1.7799999713897705078
1706113126954833, 47.397743123182365821, 8.5455953997828384416, 493.292877197265625, 493.292877197265625, 0.89999997615814208984, 1.7799999713897705078
1706113127080298, 47.397740188805279615, 8.5455963473846576761, 493.150238037109375, 493.150238037109375, 0.89999997615814208984, 1.7799999713897705078
1706113127204401, 47.397741510189199232, 8.5455980504026740618, 494.278228759765625, 494.278228759765625, 0.89999997615814208984, 1.7799999713897705078
1706113127328401, 47.397741665816397472, 8.5455959101374538989, 492.627410888671875, 492.627410888671875, 0.89999997615814208984, 1.7799999713897705078
1706113127456401, 47.397741534859413548, 8.5455947107513221539, 492.8050537109375, 492.8050537109375, 0.89999997615814208984, 1.7799999713897705078
1706113127580401, 47.397741382506758612, 8.5455935717128728157, 493.254486083984375, 493.254486083984375, 0.89999997615814208984, 1.7799999713897705078
1706113127704401, 47.397743342575068937, 8.5455994071242340482, 493.333648681640625, 493.333648681640625, 0.89999997615814208984, 1.7799999713897705078
1706113127828401, 47.397745604320249413, 8.5455956714937677532, 492.90765380859375, 492.90765380859375, 0.89999997615814208984, 1.7799999713897705078
1706113127956401, 47.397740782609275811, 8.5455965692206898865, 493.134735107421875, 493.134735107421875, 0.89999997615814208984, 1.7799999713897705078
1706113128080401, 47.397743286573650323, 8.5455974868783890486, 493.43603515625, 493.43603515625, 0.89999997615814208984, 1.7799999713897705078
1706113128204474, 47.397743657274233442, 8.5455953329041385302, 492.303985595703125, 492.303985595703125, 0.89999997615814208984, 1.7799999713897705078
1706113128328474, 47.397747420335655022, 8.5455972333145258091, 493.2958984375, 493.2958984375, 0.89999997615814208984, 1.7799999713897705078
1706113128456474, 47.397745355685160007, 8.5455953920439426952, 493.34173583984375, 493.34173583984375, 0.89999997615814208984, 1.7799999713897705078
1706113128580474, 47.397739522512111421, 8.5455978492924256074, 492.978179931640625, 492.978179931640625, 0.89999997615814208984, 1.7799999713897705078
1706113128704474, 47.39774637758036846, 8.5455970157654572716, 492.73046875, 492.73046875, 0.89999997615814208984, 1.7799999713897705078
1706113128828474, 47.397739004395795348, 8.5455922308710601243, 492.6075439453125, 492.6075439453125, 0.89999997615814208984, 1.7799999713897705078
1706113128956474, 47.397744366562626794, 8.5455957227401935228, 493.13812255859375, 493.13812255859375, 0.89999997615814208984, 1.7799999713897705078
1706113129080474, 47.397741876438360009, 8.5455963176631204448, 493.00994873046875, 493.00994873046875, 0.89999997615814208984, 1.7799999713897705078
1706113129204583, 47.397740487812640708, 8.5455944332048545675, 493.33599853515625, 493.33599853515625, 0.89999997615814208984, 1.7799999713897705078
1706113129328583, 47.39774403028852845, 8.5455969294210429865, 493.011871337890625, 493.011871337890625, 0.89999997615814208984, 1.7799999713897705078
1706113129456583, 47.397744984189962736, 8.5455982363670663915, 492.838348388671875, 492.838348388671875, 0.89999997615814208984, 1.7799999713897705078
1706113129580583, 47.397741038625639476, 8.5455935977088746114, 493.0283203125, 493.0283203125, 0.89999997615814208984, 1.7799999713897705078
1706113129704583, 47.397740177288433472, 8.5455985006647505742, 492.598388671875, 492.598388671875, 0.89999997615814208984, 1.7799999713897705078
1706113129828583, 47.397742154844870299, 8.5455962229430806332, 493.623016357421875, 493.623016357421875, 0.89999997615814208984, 1.7799999713897705078
1706113129956583, 47.397741129892956735, 8.5455973080687499532, 492.481414794921875, 492.481414794921875, 0.89999997615814208984, 1.7799999713897705078
1706113130080583, 47.397741869071204235, 8.5455976414874452729, 493.0443115234375, 493.0443115234375, 0.89999997615814208984, 1.7799999713897705078
1706113130204727, 47.397743595069428579, 8.5455970630318311976, 493.314361572265625, 493.314361572265625, 0.89999997615814208984, 1.7799999713897705078
1706113130328727, 47.397741671725057699, 8.5455996664182762856, 493.839630126953125, 493.839630126953125, 0.89999997615814208984, 1.7799999713897705078
1706113130456727, 47.397741028037913225, 8.5455987814952365511, 492.84686279296875, 492.84686279296875, 0.89999997615814208984, 1.7799999713897705078
1706113130580727, 47.397743286064702772, 8.5455945411146725377, 492.848236083984375, 492.848236083984375, 0.89999997615814208984, 1.7799999713897705078
1706113130704727, 47.397741392169358221, 8.5455984340995048143, 493.319244384765625, 493.319244384765625, 0.89999997615814208984, 1.7799999713897705078
1706113130828727, 47.397741402627950436, 8.5455949604032674927, 494.102203369140625, 494.102203369140625, 0.89999997615814208984, 1.7799999713897705078
1706113130956727, 47.397740113788536576, 8.5455985626675268207, 493.154998779296875, 493.154998779296875, 0.89999997615814208984, 1.7799999713897705078
1706113131080727, 47.397744169734181696, 8.5455974363049662657, 492.958282470703125, 492.958282470703125, 0.89999997615814208984, 1.7799999713897705078
1706113131204906, 47.397742297294399805, 8.5455968172375325054, 493.15594482421875, 493.15594482421875, 0.89999997615814208984, 1.7799999713897705078
1706113131328906, 47.397741831073325613, 8.5455967194250916918, 492.57843017578125, 492.57843017578125, 0.89999997615814208984, 1.7799999713897705078
1706113131456906, 47.397740798752359126, 8.5455946244060374539, 492.789703369140625, 492.789703369140625, 0.89999997615814208984, 1.7799999713897705078
1706113131580906, 47.397742036765521334, 8.5455940787000734815, 493.3319091796875, 493.3319091796875, 0.89999997615814208984, 1.7799999713897705078
1706113131704906, 47.397743606438517361, 8.5455953615162130177, 493.628448486328125, 493.628448486328125, 0.89999997615814208984, 1.7799999713897705078
1706113131828906, 47.397741951155396123, 8.5455989092394499806, 493.08941650390625, 493.08941650390625, 0.89999997615814208984, 1.7799999713897705078
1706113131956906, 47.397743036441163156, 8.5455975692957810708, 493.975006103515625, 493.975006103515625, 0.89999997615814208984, 1.7799999713897705078
1706113132080906, 47.397745730943647402, 8.5455939108146790062, 492.95068359375, 492.95068359375, 0.89999997615814208984, 1.7799999713897705078
1706113132205122, 47.397745043181053859, 8.5455972001827742446, 492.7095947265625, 492.7095947265625, 0.89999997615814208984, 1.7799999713897705078
1706113132329122, 47.39774453992683334, 8.5455980035191974054, 492.6063232421875, 492.6063232421875, 0.89999997615814208984, 1.7799999713897705078
